name,year founded
"
                NOVA TECHNOLOGY
              ","
            2006
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
"
                Next Mondays
              ","
            2018
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Marseille, Provence-Alpes-Côte d'Azur
          ,
            Cabinet de recrutement / placement
          "
,
"
                Stortic
              ","
            2015
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                SETELIA
              ","
            2005
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Paris, France
          ,
            ESN
          "
"
                EGROUPE
              ","
            2009
          ,
            Non renseigné
          ,
            < 20
          ,
            Clamart, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
"
                Gentis Recruitment SAS
              ","
            2011
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                Diapason Informatique
              ","
            1998
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Issy-les-Moulineaux, Île-de-France
          ,
            ESN
          "
"
                SELFING
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Levallois-Perret, Île-de-France
          ,
            ESN
          "
"
                DATAROX
              ","
            2016
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                TEOLIA CONSULTING
              ","
            2014
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            ESN
          "
"
                IS CONSEIL
              ","
            2017
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Bagnolet, Île-de-France
          ,
            ESN
          "
"
                Nexius Finance
              ","
            2009
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            Cabinet de conseil
          "
,
,
,
,
,
,
,
,
"
                Anywr freelance
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Marcq-en-Barœul, Hauts-de-France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                ArcynerJ SAS
              ","
            2014
          ,
            Non renseigné
          ,
            < 20
          ,
            Non renseigné
          ,
            Cabinet de conseil
          "
"
                K&K GROUP
              ","
            2016
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Saint-Mandé, Île-de-France
          ,
            ESN
          "
"
                Diji
              ","
            2013
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                External Workers
              ","
            2007
          ,
            30M€
          ,
            100 - 249
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                FIRST CONSEIL
              ","
            2015
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Charenton-le-Pont, Île-de-France
          ,
            ESN
          "
"
                ANASYS
              ","
            2012
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Issy-les-Moulineaux, Île-de-France
          ,
            ESN
          "
"
                Geniem
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Créteil, Île-de-France
          ,
            ESN
          "
,
"
                BRIGHTWAY
              ","
            2016
          ,
            Non renseigné
          ,
            < 20
          ,
            Trappes, Île-de-France
          ,
            Cabinet de conseil
          "
"
                Ntrinsic Consulting Europe Ltd
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Woluwe-Saint-Lambert, Bruxelles-Capitale, Belgique
          ,
            Cabinet de recrutement / placement
          "
,
,
"
                Armonie
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                OLBATI
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
"
                Montash
              ","
            2004
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Non renseigné
          ,
            Cabinet de conseil
          "
,
"
                KANTENA TECHNOLOGIES
              ","
            2007
          ,
            14
          ,
            100 - 249
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                MCI-ING
              ","
            2009
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                Digilinks
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
,
"
                MICROPOLE
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Levallois-Perret, Île-de-France
          ,
            ESN
          "
,
"
                Human Job
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Lyon, Auvergne-Rhône-Alpes
          ,
            Cabinet de recrutement / placement
          "
"
                Management Square
              ","
            2015
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Maurepas, Île-de-France
          ,
            Cabinet de conseil
          "
"
                Savane
              ","
            2007
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
"
                Come Together
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Villeneuve-d'Ascq, Hauts-de-France
          ,
            Cabinet de conseil
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                REWORK
              ","
            2016
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Start-up
          "
,
"
                DATA1-IT
              ","
            2016
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Courbevoie, Île-de-France
          ,
            ESN
          "
"
                NIPSI
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                IBSC LTD
              ","
            2013
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Wandsworth, Angleterre, Royaume-Uni
          ,
            Cabinet de recrutement / placement
          "
,
"
                PHOEBE INFORMATIQUE
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Villebon-sur-Yvette, Île-de-France
          ,
            ESN
          "
"
                BMA Conseil
              ","
            2011
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Vélizy-Villacoublay, Île-de-France
          ,
            ESN
          "
"
                KPC GROUP
              ","
            2010
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Aix-en-Provence, Provence-Alpes-Côte d'Azur
          ,
            ESN
          "
"
                VISEO
              ","
            1999
          ,
            Non renseigné
          ,
            > 1 000
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
"
                AMBITION Technologies
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Épinay-sur-Seine, Île-de-France
          ,
            Cabinet de conseil
          "
,
,
,
,
"
                Beager
              ","
            2013
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                Coriom Conseil
              ","
            2017
          ,
            Non renseigné
          ,
            < 20
          ,
            Roubaix, Hauts-de-France
          ,
            Cabinet de conseil
          "
"
                BTI - Advisory
              ","
            2016
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Levallois-Perret, Île-de-France
          ,
            Cabinet de conseil
          "
"
                HILT TECHNOLOGY ENGINEERING LTD
              ","
            2015
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Suresnes, Île-de-France
          ,
            ESN
          "
,
"
                TS-CONSULT
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                Ela Technology
              ","
            2017
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
,
"
                Streamlink
              ","
            2017
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Levallois-Perret, Île-de-France
          ,
            ESN
          "
"
                Consilience
              ","
            2016
          ,
            Non renseigné
          ,
            < 20
          ,
            Levallois-Perret, Île-de-France
          ,
            Sourcing / chasseur de têtes
          "
"
                Cogigroup
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                WE +
              ","
            2004
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Issy-les-Moulineaux, Île-de-France
          ,
            ESN
          "
,
,
,
,
"
                VO2 GROUP
              ","
            2011
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                AVA2I
              ","
            2016
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Courbevoie, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
"
                IMBA CONSULTING
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Fontenay-sous-Bois, Île-de-France
          ,
            ESN
          "
"
                MSI Experts
              ","
            2014
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Lyon, Auvergne-Rhône-Alpes
          ,
            ESN
          "
"
                ALPHONSE
              ","
            1996
          ,
            22 Millions
          ,
            250 - 999
          ,
            Rueil-Malmaison, Île-de-France
          ,
            ESN
          "
"
                Nigel Frank International LTD
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            > 1 000
          ,
            Londres, Angleterre, Royaume-Uni
          ,
            Cabinet de recrutement / placement
          "
"
                WITKEY
              ","
            2013
          ,
            Non renseigné
          ,
            < 20
          ,
            Vélizy-Villacoublay, Île-de-France
          ,
            ESN
          "
"
                ADLERE
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
,
"
                POSITIVE THINKING COMPANY France (PTC)
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                SYNACK
              ","
            2007
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
,
,
"
                VIVERIS
              ","
            1986
          ,
            69 000 000
          ,
            250 - 999
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                Rylk
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          "
,
"
                IFEO Consulting
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Aulnay-sous-Bois, Île-de-France
          ,
            Start-up
          "
,
,
"
                Karma Partners
              ","
            2015
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                VTR
              ","
            1979
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Les Ulis, Île-de-France
          ,
            ESN
          "
,
"
                INSYCO
              ","
            2007
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
"
                FREELANCE VISION
              ","
            2016
          ,
            3 M€
          ,
            20 - 99
          ,
            Balma, Occitanie
          ,
            ESN
          "
"
                Link Consulting
              ","
            2016
          ,
            Non renseigné
          ,
            < 20
          ,
            Toulouse, Occitanie
          ,
            Cabinet de recrutement / placement
          "
,
,
,
,
"
                EMGS CONSULTING
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                Almatek
              ","
            2015
          ,
            Non renseigné
          ,
            < 20
          ,
            La Garenne-Colombes, Île-de-France
          ,
            Cabinet de recrutement / placement
          "
,
,
"
                CITECH
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Non renseigné
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                WERIN GROUP
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Paris, France
          ,
            ESN
          "
"
                FRISBEE PROFILING
              ","
            2016
          ,
            Non renseigné
          ,
            < 20
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
,
"
                Freelance.com
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Non renseigné
          ,
            Cabinet de recrutement / placement
          "
,
"
                Square IT Services
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Asnières-sur-Seine, Île-de-France
          ,
            ESN
          "
,
"
                QUADRIS
              ","
            1993
          ,
            5 millions
          ,
            20 - 99
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
"
                ADIF CONSULTING
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                ECONOCOM APPS CLOUDS DATA
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            > 1 000
          ,
            Villeurbanne, Auvergne-Rhône-Alpes
          ,
            ESN
          "
"
                EXAKIS NELITE
              ","
            2001
          ,
            70000000
          ,
            250 - 999
          ,
            Paris, France
          ,
            ESN
          "
"
                BGC Bring Global Consulting
              ","
            2015
          ,
            1000K€
          ,
            < 20
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            Cabinet de conseil
          "
,
"
                Ilyeum
              ","
            2010
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                ANIDRIS SERVICES (EN)
              ","
            2013
          ,
            Non renseigné
          ,
            < 20
          ,
            Medingen, Luxembourg
          ,
            Cabinet de recrutement / placement
          "
"
                Kaïbee
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
,
,
"
                Deloren Consulting
              ","
            2012
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                MGI Consultants
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Paris, France
          ,
            ESN
          "
"
                One Logic
              ","
            2014
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
,
"
                FAO CONSULTING
              ","
            2014
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Levallois-Perret, Île-de-France
          ,
            ESN
          "
"
                SOREDI
              ","
            1989
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Guyancourt, Île-de-France
          ,
            Cabinet de conseil
          "
,
"
                Pimer Consulting
              ","
            2013
          ,
            Non renseigné
          ,
            < 20
          ,
            Montrouge, Île-de-France
          ,
            Cabinet de conseil
          "
,
"
                cba sourcing/eurogenia
              ","
            2014
          ,
            Non renseigné
          ,
            < 20
          ,
            Plan-les-Ouates, Genève, Suisse
          ,
            Cabinet de recrutement / placement
          "
,
,
,
,
,
"
                METALINE
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Nanterre, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                UMANTIC
              ","
            2013
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                SYD CONSEIL MANAGEMENT
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Saint-Herblain, Pays de la Loire
          ,
            Cabinet de conseil
          "
"
                GROUPE ALLIANCE
              ","
            1997
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Paris, France
          ,
            ESN
          "
"
                Bilink
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
"
                T&T Consulting
              ","
            1999
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Sèvres, Île-de-France
          ,
            ESN
          "
"
                Ukeyconsulting
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
,
,
"
                Amiltone
              ","
            2011
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Villeurbanne, Auvergne-Rhône-Alpes
          ,
            Cabinet de conseil
          "
"
                1UP
              ","
            2012
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                AIS
              ","
            1985
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Saint-Herblain, Pays de la Loire
          ,
            ESN
          "
"
                Ositel France
              ","
            2014
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                Olcya
              ","
            2015
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
"
                ALTECA
              ","
            1996
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Lyon, Auvergne-Rhône-Alpes
          ,
            ESN
          "
,
"
                INFIDIS
              ","
            1999
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
,
"
                iDNA
              ","
            2011
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                CEREBRIS
              ","
            2014
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                Aprile
              ","
            2004
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            ESN
          "
"
                B/ACCEPTANCE
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                ARTEMYS
              ","
            1989
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Paris, France
          ,
            ESN
          "
,
"
                FREELANCEREPUBLIK
              ","
            2015
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Levallois-Perret, Île-de-France
          ,
            Sourcing / chasseur de têtes
          "
,
,
,
,
"
                VAGANET
              ","
            2014
          ,
            6200000
          ,
            20 - 99
          ,
            Vélizy-Villacoublay, Île-de-France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                NETSEC DESIGN
              ","
            2014
          ,
            Non renseigné
          ,
            < 20
          ,
            Nanterre, France
          ,
            Cabinet de conseil
          "
,
"
                HR DNA
              ","
            2011
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
,
,
"
                SYNAPSYS IT
              ","
            2012
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                Pickmeup
              ","
            2015
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                PERF CONSULTING
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                Brain Logic
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                Lucem Groupe
              ","
            2008
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                JCL
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                SILKHOM
              ","
            2013
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Lyon, Auvergne-Rhône-Alpes
          ,
            Cabinet de recrutement / placement
          "
,
,
,
"
                Team-IT
              ","
            2014
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Aix-en-Provence, Provence-Alpes-Côte d'Azur
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                Aleysia
              ","
            2013
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Lyon, Auvergne-Rhône-Alpes
          ,
            ESN
          "
"
                Heytalent France
              ","
            2009
          ,
            Non renseigné
          ,
            < 20
          ,
            Troyes, Grand Est
          ,
            Sourcing / chasseur de têtes
          "
"
                ERP Corporate
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Non renseigné
          ,
            ESN
          "
,
,
"
                asaprofil
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Colombes, Île-de-France
          ,
            ESN
          "
"
                EXteam
              ","
            2013
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Levallois-Perret, Île-de-France
          ,
            ESN
          "
"
                BeTeam
              ","
            2014
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Levallois-Perret, Île-de-France
          ,
            ESN
          "
"
                ONEFIRST
              ","
            2006
          ,
            Non renseigné
          ,
            < 20
          ,
            Issy-les-Moulineaux, Île-de-France
          ,
            ESN
          "
"
                Sap-Hire
              ","
            2014
          ,
            Non renseigné
          ,
            < 20
          ,
            Non renseigné
          ,
            Cabinet de recrutement / placement
          "
,
,
"
                Aneo
              ","
            2002
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Boulogne-Billancourt, Île-de-France
          ,
            Cabinet de conseil
          "
"
                Phaidon London- Glocomms
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            > 1 000
          ,
            Non renseigné
          ,
            Cabinet de recrutement / placement
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                ADONYS
              ","
            2014
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                genwaves GROUP
              ","
            2012
          ,
            Non renseigné
          ,
            20 - 99
          ,
            La Ciotat, Provence-Alpes-Côte d'Azur
          ,
            ESN
          "
"
                HR-Path
              ","
            2001
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
"
                ANKAA CORP
              ","
            2007
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Le Bourget-du-Lac, Auvergne-Rhône-Alpes
          ,
            ESN
          "
"
                Shift Consulting SAS
              ","
            2018
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Lyon, Auvergne-Rhône-Alpes
          ,
            Cabinet de conseil
          "
,
"
                SPI INFORMATIQUE
              ","
            1995
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Niort, Nouvelle-Aquitaine
          ,
            ESN
          "
"
                Innov and Co
              ","
            2002
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Asnières-sur-Seine, Île-de-France
          ,
            ESN
          "
"
                ABL
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Villeneuve-Saint-Georges, Île-de-France
          ,
            Commercial indépendant
          "
"
                GREEN-SI Consulting
              ","
            2009
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Paris, France
          ,
            ESN
          "
"
                it-newvision sas
              ","
            2007
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                all4test
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Nice, Provence-Alpes-Côte d'Azur
          ,
            ESN
          "
"
                Mindquest (anciennement Club Freelance)
              ","
            2014
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de recrutement / placement
          "
"
                PROPULSE IT
              ","
            2014
          ,
            Non renseigné
          ,
            250 - 999
          ,
            Paris, France
          ,
            ESN
          "
"
                CAPPUCCINO CONSULTING
              ","
            2018
          ,
            1000000
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
"
                Amaris France
              ","
            2007
          ,
            Non renseigné
          ,
            > 1 000
          ,
            Genève, Suisse
          ,
            Cabinet de conseil
          "
"
                Amontech
              ","
            2008
          ,
            Non renseigné
          ,
            100 - 249
          ,
            Paris, France
          ,
            ESN
          "
"
                AVANISTA
              ","
            2012
          ,
            7 000 000
          ,
            20 - 99
          ,
            Cachan, Île-de-France
          ,
            ESN
          "
"
                ELIADIS
              ","
            2001
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Rueil-Malmaison, Île-de-France
          ,
            ESN
          "
,
"
                SKILL EXPERT
              ","
            2011
          ,
            Non renseigné
          ,
            < 20
          ,
            Fontenay-sous-Bois, Île-de-France
          ,
            ESN
          "
,
,
"
                EB expertise
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            < 20
          ,
            Paris, France
          ,
            ESN
          "
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"
                PREVENSIA
              ","
            2009
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Vincennes, Île-de-France
          ,
            ESN
          "
,
"
                Marlin Green
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Non renseigné
          ,
            Cabinet de recrutement / placement
          "
"
                Cross Border Consulting SA
              ","
            2014
          ,
            Non renseigné
          ,
            < 20
          ,
            Londinières, Normandie
          ,
            ESN
          "
,
"
                TECH VALLEY
              ","
            2013
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Perpignan, Occitanie
          ,
            Cabinet de conseil
          "
"
                UCC EXPERTS
              ","
            2012
          ,
            Non renseigné
          ,
            20 - 99
          ,
            La Garenne-Colombes, Île-de-France
          ,
            Start-up
          "
"
                PREREQUIS
              ","
            2001
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            Cabinet de conseil
          "
"
                2M-Advisory
              ","
            Non renseigné
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            Cabinet de conseil
          "
,
"
                HOXTON PARTNERS
              ","
            2012
          ,
            Non renseigné
          ,
            < 20
          ,
            Neuilly-sur-Seine, Île-de-France
          ,
            Cabinet de recrutement / placement
          "
,
,
,
,
,
"
                ALTYLIS France
              ","
            2004
          ,
            Non renseigné
          ,
            20 - 99
          ,
            Paris, France
          ,
            ESN
          "
"
                insight conseils
              ","
            2010
          ,
            Non renseigné
          ,
            < 20
          ,
            Lille, Hauts-de-France
          ,
            Cabinet de conseil
          "
,
,
